>Tb427VSG-0 
>Tb427VSG-1 
>Tb427VSG-2 
>Tb427VSG-3 
>Tb427VSG-4 
>Tb427VSG-5 
>Tb427VSG-6 
>Tb427VSG-7 
>Tb427VSG-8 
>Tb427VSG-9 
>Tb427VSG-11 
>Tb427VSG-12 
>Tb427VSG-13 
>Tb427VSG-14 
>Tb427VSG-15 
>Tb427VSG-16 
>Tb427VSG-17 
>Tb427VSG-18 
>Tb427VSG-19 
>Tb427VSG-21 
>Tb427VSG-23 
>Tb427VSG-24 
>Tb427VSG-30 
>Tb427VSG-222 
>AAA21275.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=479
>Tb427VSG-784 
>Tb427VSG-785 
>Tb427VSG-786 
>Tb427VSG-787 
>Tb427VSG-788 
>Tb427VSG-789 
>Tb427VSG-790 
>Tb427VSG-791 
>Tb427VSG-792 
>Tb427VSG-793 
>Tb427VSG-794 
>Tb427VSG-795 
>Tb427VSG-796 
>Tb427VSG-797 
>Tb427VSG-798 
>Tb427VSG-799 
>Tb427VSG-800 
>Tb427VSG-801 
>Tb427VSG-802 
>Tb427VSG-803 
>Tb427VSG-804 
>Tb427VSG-805 
>Tb427VSG-806 
>Tb427VSG-807 
>Tb427VSG-808 
>Tb427VSG-809 
>Tb427VSG-810 
>Tb427VSG-811 
>Tb427VSG-812 
>Tb427VSG-813 
>Tb427VSG-814 
>Tb427VSG-815 
>Tb427VSG-816 
>Tb427VSG-817 
>Tb427VSG-818 
>Tb427VSG-819 
>Tb427VSG-820 
>Tb427VSG-821 
>Tb427VSG-822 
>Tb427VSG-823 
>Tb427VSG-824 
>Tb427VSG-825 
>Tb427VSG-826 
>Tb427VSG-832 
>Tb427VSG-1002 
>Tb427VSG-1003 
>Tb427VSG-1004 
>Tb427VSG-1007 
>Tb427VSG-1008 
>Tb427VSG-1009 
>Tb427VSG-1010 
>Tb427VSG-1011 
>Tb427VSG-1012 
>Tb427VSG-1013 
>Tb427VSG-1014 
>Tb427VSG-1015 
>Tb427VSG-1016 
>Tb427VSG-1017 
>Tb427VSG-1019 
>Tb427VSG-1020 
>Tb427VSG-1021 
>Tb427VSG-1022 
>Tb427VSG-1023 
>Tb427VSG-1024 
>Tb427VSG-1025 
>Tb427VSG-1026 
>Tb427VSG-1028 
>Tb427VSG-1029 
>Tb427VSG-1030 
>Tb427VSG-1031 
>Tb427VSG-1032 
>Tb427VSG-1033 
>Tb427VSG-1034 
>Tb427VSG-1035 
>Tb427VSG-1036 
>Tb427VSG-1037 
>Tb427VSG-1038 
>Tb427VSG-1039 
>Tb427VSG-1040 
>Tb427VSG-1041 
>Tb427VSG-1042 
>Tb427VSG-1043 
>Tb427VSG-1044 
>Tb427VSG-1046 
>Tb427VSG-1047 
>Tb427VSG-1048 
>Tb427VSG-1049 
>Tb427VSG-1051 
>Tb427VSG-1052 
>Tb427VSG-1053 
>Tb427VSG-1054 
>Tb427VSG-1055 
>Tb427VSG-1056 
>Tb427VSG-1057 
>Tb427VSG-1058 
>Tb427VSG-1059 
>Tb427VSG-1060 
>Tb427VSG-1061 
>Tb427VSG-1062 
>Tb427VSG-1063 
>Tb427VSG-1064 
>Tb427VSG-1065 
>Tb427VSG-1066 
>Tb427VSG-1068 
>Tb427VSG-1069 
>Tb427VSG-1070 
>Tb427VSG-1072 
>Tb427VSG-1073 
>Tb427VSG-1074 
>Tb427VSG-1075 
>Tb427VSG-1076 
>Tb427VSG-1077 
>Tb427VSG-1078 
>Tb427VSG-1079 
>Tb427VSG-1080 
>Tb427VSG-1081 
>Tb427VSG-1082 
>Tb427VSG-1083 
>Tb427VSG-1085 
>Tb427VSG-1086 
>Tb427VSG-1087 
>Tb427VSG-1088 
>Tb427VSG-1089 
>Tb427VSG-1090 
>Tb427VSG-1091 
>Tb427VSG-1092 
>Tb427VSG-1093 
>Tb427VSG-1094 
>Tb427VSG-1095 
>Tb427VSG-1096 
>Tb427VSG-1097 
>Tb427VSG-1099 
>Tb427VSG-1100 
>Tb427VSG-1102 
>Tb427VSG-1103 
>Tb427VSG-1105 
>Tb427VSG-1106 
>Tb427VSG-1107 
>Tb427VSG-1108 
>Tb427VSG-1109 
>Tb427VSG-1110 
>Tb427VSG-1111 
>Tb427VSG-1112 
>Tb427VSG-1113 
>Tb427VSG-1114 
>Tb427VSG-1116 
>Tb427VSG-1117 
>Tb427VSG-1118 
>Tb427VSG-1119 
>Tb427VSG-1120 
>Tb427VSG-1121 
>Tb427VSG-1122 
>Tb427VSG-1123 
>Tb427VSG-1126 
>Tb427VSG-1128 
>Tb427VSG-1129 
>Tb427VSG-1130 
>Tb427VSG-1132 
>Tb427VSG-1133 
>Tb427VSG-1134 
>Tb427VSG-1135 
>Tb427VSG-1136 
>Tb427VSG-1137 
>Tb427VSG-1138 
>Tb427VSG-1140 
>Tb427VSG-1141 
>Tb427VSG-1142 
>Tb427VSG-1143 
>Tb427VSG-1144 
>Tb427VSG-1145 
>Tb427VSG-1146 
>Tb427VSG-1147 
>Tb427VSG-1148 
>Tb427VSG-1149 
>Tb427VSG-1151 
>Tb427VSG-1152 
>Tb427VSG-1153 
>Tb427VSG-1154 
>Tb427VSG-1155 
>Tb427VSG-1156 
>Tb427VSG-1158 
>Tb427VSG-1159 
>Tb427VSG-1160 
>Tb427VSG-1161 
>Tb427VSG-1162 
>Tb427VSG-1163 
>Tb427VSG-1164 
>Tb427VSG-1165 
>Tb427VSG-1166 
>Tb427VSG-1167 
>Tb427VSG-1168 
>Tb427VSG-1169 
>Tb427VSG-1170 
>Tb427VSG-1171 
>Tb427VSG-1172 
>Tb427VSG-1173 
>Tb427VSG-1174 
>Tb427VSG-1175 
>Tb427VSG-1176 
>Tb427VSG-1177 
>Tb427VSG-1178 
>Tb427VSG-1180 
>Tb427VSG-1182 
>Tb427VSG-1183 
>Tb427VSG-1184 
>Tb427VSG-1185 
>Tb427VSG-1186 
>Tb427VSG-1187 
>Tb427VSG-1188 
>Tb427VSG-1189 
>Tb427VSG-1190 
>Tb427VSG-1191 
>Tb427VSG-1192 
>Tb427VSG-1193 
>Tb427VSG-1194 
>Tb427VSG-1196 
>Tb427VSG-1197 
>Tb427VSG-1198 
>Tb427VSG-1199 
>Tb427VSG-1201 
>Tb427VSG-1202 
>Tb427VSG-1203 
>Tb427VSG-1204 
>Tb427VSG-1205 
>Tb427VSG-1207 
>Tb427VSG-1208 
>Tb427VSG-1209 
>Tb427VSG-1210 
>Tb427VSG-1211 
>Tb427VSG-1212 
>Tb427VSG-1213 
>Tb427VSG-1215 
>Tb427VSG-1216 
>Tb427VSG-1217 
>Tb427VSG-1218 
>Tb427VSG-1219 
>Tb427VSG-1220 
>Tb427VSG-1221 
>Tb427VSG-1222 
>Tb427VSG-1223 
>Tb427VSG-1225 
>Tb427VSG-1226 
>Tb427VSG-1227 
>Tb427VSG-1228 
>Tb427VSG-1229 
>Tb427VSG-1230 
>Tb427VSG-1231 
>Tb427VSG-1232 
>Tb427VSG-1233 
>Tb427VSG-1235 
>Tb427VSG-1236 
>Tb427VSG-1237 
>Tb427VSG-1238 
>Tb427VSG-1240 
>Tb427VSG-1241 
>Tb427VSG-1242 
>Tb427VSG-1243 
>Tb427VSG-1244 
>Tb427VSG-1245 
>Tb427VSG-1246 
>Tb427VSG-1247 
>Tb427VSG-1248 
>Tb427VSG-1250 
>Tb427VSG-1251 
>Tb427VSG-1252 
>Tb427VSG-1253 
>Tb427VSG-1254 
>Tb427VSG-1255 
>Tb427VSG-1256 
>Tb427VSG-1257 
>Tb427VSG-1259 
>Tb427VSG-1260 
>Tb427VSG-1263 
>Tb427VSG-1264 
>Tb427VSG-1265 
>Tb427VSG-1266 
>Tb427VSG-1268 
>Tb427VSG-1269 
>Tb427VSG-1270 
>Tb427VSG-1271 
>Tb427VSG-1272 
>Tb427VSG-1273 
>Tb427VSG-1274 
>Tb427VSG-1275 
>Tb427VSG-1276 
>Tb427VSG-1277 
>Tb427VSG-1278 
>Tb427VSG-1280 
>Tb427VSG-1281 
>Tb427VSG-1282 
>Tb427VSG-1283 
>Tb427VSG-1284 
>Tb427VSG-1286 
>Tb427VSG-1287 
>Tb427VSG-1288 
>Tb427VSG-1289 
>Tb427VSG-1290 
>Tb427VSG-1291 
>Tb427VSG-1292 
>Tb427VSG-1293 
>Tb427VSG-1294 
>Tb427VSG-1296 
>Tb427VSG-1297 
>Tb427VSG-1298 
>Tb427VSG-1299 
>Tb427VSG-1300 
>Tb427VSG-1301 
>Tb427VSG-1303 
>Tb427VSG-1304 
>Tb427VSG-1305 
>Tb427VSG-1306 
>Tb427VSG-1308 
>Tb427VSG-1309 
>Tb427VSG-1310 
>Tb427VSG-1311 
>Tb427VSG-1312 
>Tb427VSG-1313 
>Tb427VSG-1314 
>Tb427VSG-1317 
>Tb427VSG-1318 
>Tb427VSG-1319 
>Tb427VSG-1320 
>Tb427VSG-1321 
>Tb427VSG-1322 
>Tb427VSG-1324 
>Tb427VSG-1325 
>Tb427VSG-1326 
>Tb427VSG-1327 
>Tb427VSG-1328 
>Tb427VSG-1329 
>Tb427VSG-1330 
>Tb427VSG-1332 
>Tb427VSG-1333 
>Tb427VSG-1334 
>Tb427VSG-1335 
>Tb427VSG-1336 
>Tb427VSG-1337 
>Tb427VSG-1338 
>Tb427VSG-1339 
>Tb427VSG-1340 
>Tb427VSG-1341 
>Tb427VSG-1342 
>Tb427VSG-1343 
>Tb427VSG-1345 
>Tb427VSG-1347 
>Tb427VSG-1348 
>Tb427VSG-1349 
>Tb427VSG-1350 
>Tb427VSG-1351 
>Tb427VSG-1352 
>Tb427VSG-1353 
>Tb427VSG-1355 
>Tb427VSG-1356 
>Tb427VSG-1357 
>Tb427VSG-1360 
>Tb427VSG-1361 
>Tb427VSG-1362 
>Tb427VSG-1363 
>Tb427VSG-1364 
>Tb427VSG-1365 
>Tb427VSG-1366 
>Tb427VSG-1367 
>Tb427VSG-1368 
>Tb427VSG-1369 
>Tb427VSG-1370 
>Tb427VSG-1371 
>Tb427VSG-1374 
>Tb427VSG-1375 
>Tb427VSG-1376 
>Tb427VSG-1377 
>Tb427VSG-1378 
>Tb427VSG-1379 
>Tb427VSG-1380 
>Tb427VSG-1381 
>Tb427VSG-1383 
>Tb427VSG-1384 
>Tb427VSG-1385 
>Tb427VSG-1386 
>Tb427VSG-1387 
>Tb427VSG-1388 
>Tb427VSG-1391 
>Tb427VSG-1392 
>Tb427VSG-1393 
>Tb427VSG-1395 
>Tb427VSG-1396 
>Tb427VSG-1397 
>Tb427VSG-1398 
>Tb427VSG-1399 
>Tb427VSG-1400 
>Tb427VSG-1401 
>Tb427VSG-1404 
>Tb427VSG-1405 
>Tb427VSG-1406 
>Tb427VSG-1407 
>Tb427VSG-1408 
>Tb427VSG-1409 
>Tb427VSG-1410 
>Tb427VSG-1412 
>Tb427VSG-1413 
>Tb427VSG-1414 
>Tb427VSG-1415 
>Tb427VSG-1416 
>Tb427VSG-1417 
>Tb427VSG-1418 
>Tb427VSG-1420 
>Tb427VSG-1421 
>Tb427VSG-1422 
>Tb427VSG-1423 
>Tb427VSG-1424 
>Tb427VSG-1425 
>Tb427VSG-1426 
>Tb427VSG-1427 
>Tb427VSG-1428 
>Tb427VSG-1429 
>Tb427VSG-1430 
>Tb427VSG-1434 
>Tb427VSG-1435 
>Tb427VSG-1436 
>Tb427VSG-1437 
>Tb427VSG-1438 
>Tb427VSG-1442 
>Tb427VSG-1443 
>Tb427VSG-1444 
>Tb427VSG-1445 
>Tb427VSG-1446 
>Tb427VSG-1450 
>Tb427VSG-1452 
>Tb427VSG-1453 
>Tb427VSG-1454 
>Tb427VSG-1456 
>Tb427VSG-1458 
>Tb427VSG-1459 
>Tb427VSG-1461 
>Tb427VSG-1462 
>Tb427VSG-1463 
>Tb427VSG-1464 
>Tb427VSG-1465 
>Tb427VSG-1466 
>Tb427VSG-1467 
>Tb427VSG-1468 
>Tb427VSG-1469 
>Tb427VSG-1470 
>Tb427VSG-1471 
>Tb427VSG-1472 
>Tb427VSG-1473 
>Tb427VSG-1474 
>Tb427VSG-1475 
>Tb427VSG-1476 
>Tb427VSG-1477 
>Tb427VSG-1478 
>Tb427VSG-1480 
>Tb427VSG-1482 
>Tb427VSG-1483 
>Tb427VSG-1484 
>Tb427VSG-1485 
>Tb427VSG-1486 
>Tb427VSG-1488 
>Tb427VSG-1491 
>Tb427VSG-1492 
>Tb427VSG-1493 
>Tb427VSG-1494 
>Tb427VSG-1495 
>Tb427VSG-1496 
>Tb427VSG-1497 
>Tb427VSG-1498 
>Tb427VSG-1499 
>Tb427VSG-1500 
>Tb427VSG-1501 
>Tb427VSG-1502 
>Tb427VSG-1503 
>Tb427VSG-1505 
>Tb427VSG-1507 
>Tb427VSG-1508 
>Tb427VSG-1509 
>Tb427VSG-1510 
>Tb427VSG-1511 
>Tb427VSG-1513 
>Tb427VSG-1516 
>Tb427VSG-1517 
>Tb427VSG-1518 
>Tb427VSG-1519 
>Tb427VSG-1520 
>Tb427VSG-1521 
>Tb427VSG-1522 
>Tb427VSG-1523 
>Tb427VSG-1524 
>Tb427VSG-1525 
>Tb427VSG-1527 
>Tb427VSG-1528 
>Tb427VSG-1529 
>Tb427VSG-1530 
>Tb427VSG-1531 
>Tb427VSG-1532 
>Tb427VSG-1533 
>Tb427VSG-1534 
>Tb427VSG-1535 
>Tb427VSG-1536 
>Tb427VSG-1538 
>Tb427VSG-1539 
>Tb427VSG-1540 
>Tb427VSG-1541 
>Tb427VSG-1542 
>Tb427VSG-1543 
>Tb427VSG-1546 
>Tb427VSG-1547 
>Tb427VSG-1548 
>Tb427VSG-1549 
>Tb427VSG-1551 
>Tb427VSG-1553 
>Tb427VSG-1555 
>Tb427VSG-1556 
>Tb427VSG-1558 
>Tb427VSG-1561 
>Tb427VSG-1562 
>Tb427VSG-1563 
>Tb427VSG-1564 
>Tb427VSG-1565 
>Tb427VSG-1566 
>Tb427VSG-1567 
>Tb427VSG-1569 
>Tb427VSG-1570 
>Tb427VSG-1572 
>Tb427VSG-1575 
>Tb427VSG-1576 
>Tb427VSG-1577 
>Tb427VSG-1582 
>Tb427VSG-1583 
>Tb427VSG-1584 
>Tb427VSG-1585 
>Tb427VSG-1586 
>Tb427VSG-1587 
>Tb427VSG-1588 
>Tb427VSG-1590 
>Tb427VSG-1592 
>Tb427VSG-1593 
>Tb427VSG-1594 
>Tb427VSG-1595 
>Tb427VSG-1596 
>Tb427VSG-1597 
>Tb427VSG-1598 
>Tb427VSG-1599 
>Tb427VSG-1602 
>Tb427VSG-1603 
>Tb427VSG-1605 
>Tb427VSG-1606 
>Tb427VSG-1607 
>Tb427VSG-1608 
>Tb427VSG-1610 
>Tb427VSG-1611 
>Tb427VSG-1613 
>Tb427VSG-1614 
>Tb427VSG-1615 
>Tb427VSG-1616 
>Tb427VSG-1617 
>Tb427VSG-1618 
>Tb427VSG-1619 
>Tb427VSG-1620 
>Tb427VSG-1622 
>Tb427VSG-1626 
>Tb427VSG-1627 
>Tb427VSG-1628 
>Tb427VSG-1629 
>Tb427VSG-1630 
>Tb427VSG-1631 
>Tb427VSG-1632 
>Tb427VSG-1633 
>Tb427VSG-1635 
>Tb427VSG-1636 
>Tb427VSG-1637 
>Tb427VSG-1639 
>Tb427VSG-1641 
>Tb427VSG-1642 
>Tb427VSG-1643 
>Tb427VSG-1644 
>Tb427VSG-1645 
>Tb427VSG-1646 
>Tb427VSG-1647 
>Tb427VSG-1648 
>Tb427VSG-1649 
>Tb427VSG-1650 
>Tb427VSG-1651 
>Tb427VSG-1652 
>Tb427VSG-1653 
>Tb427VSG-1655 
>Tb427VSG-1657 
>Tb427VSG-1658 
>Tb427VSG-1659 
>Tb427VSG-1660 
>Tb427VSG-1663 
>Tb427VSG-1664 
>Tb427VSG-1665 
>Tb427VSG-1669 
>Tb427VSG-1670 
>Tb427VSG-1673 
>Tb427VSG-1674 
>Tb427VSG-1675 
>Tb427VSG-1676 
>Tb427VSG-1677 
>Tb427VSG-1678 
>Tb427VSG-1679 
>Tb427VSG-1680 
>Tb427VSG-1681 
>Tb427VSG-1683 
>Tb427VSG-1684 
>Tb427VSG-1685 
>Tb427VSG-1686 
>Tb427VSG-1687 
>Tb427VSG-1688 
>Tb427VSG-1690 
>Tb427VSG-1692 
>Tb427VSG-1694 
>Tb427VSG-1695 
>Tb427VSG-1696 
>Tb427VSG-1697 
>Tb427VSG-1698 
>Tb427VSG-1700 
>Tb427VSG-1701 
>Tb427VSG-1702 
>Tb427VSG-1703 
>Tb427VSG-1704 
>Tb427VSG-1705 
>Tb427VSG-1707 
>Tb427VSG-1708 
>Tb427VSG-1709 
>Tb427VSG-1710 
>Tb427VSG-1711 
>Tb427VSG-1714 
>Tb427VSG-1715 
>Tb427VSG-1716 
>Tb427VSG-1717 
>Tb427VSG-1718 
>Tb427VSG-1719 
>Tb427VSG-1720 
>Tb427VSG-1721 
>Tb427VSG-1722 
>Tb427VSG-1723 
>Tb427VSG-1725 
>Tb427VSG-1726 
>Tb427VSG-1727 
>Tb427VSG-1729 
>Tb427VSG-1731 
>Tb427VSG-1732 
>Tb427VSG-1733 
>Tb427VSG-1734 
>Tb427VSG-1735 
>Tb427VSG-1738 
>Tb427VSG-1739 
>Tb427VSG-1740 
>Tb427VSG-1741 
>Tb427VSG-1743 
>Tb427VSG-1745 
>Tb427VSG-1747 
>Tb427VSG-1749 
>Tb427VSG-1751 
>Tb427VSG-1753 
>Tb427VSG-1754 
>Tb427VSG-1755 
>Tb427VSG-1758 
>Tb427VSG-1759 
>Tb427VSG-1760 
>Tb427VSG-1761 
>Tb427VSG-1762 
>Tb427VSG-1763 
>Tb427VSG-1764 
>Tb427VSG-1765 
>Tb427VSG-1766 
>Tb427VSG-1767 
>Tb427VSG-1768 
>Tb427VSG-1770 
>Tb427VSG-1771 
>Tb427VSG-1772 
>Tb427VSG-1773 
>Tb427VSG-1774 
>Tb427VSG-1775 
>Tb427VSG-1776 
>Tb427VSG-1777 
>Tb427VSG-1778 
>Tb427VSG-1780 
>Tb427VSG-1781 
>Tb427VSG-1782 
>Tb427VSG-1783 
>Tb427VSG-1784 
>Tb427VSG-1786 
>Tb427VSG-1788 
>Tb427VSG-1789 
>Tb427VSG-1790 
>Tb427VSG-1791 
>Tb427VSG-1792 
>Tb427VSG-1793 
>Tb427VSG-1794 
>Tb427VSG-1795 
>Tb427VSG-1796 
>Tb427VSG-1797 
>Tb427VSG-1798 
>Tb427VSG-1799 
>Tb427VSG-1800 
>Tb427VSG-1801 
>Tb427VSG-1802 
>Tb427VSG-1803 
>Tb427VSG-1804 
>Tb427VSG-1805 
>Tb427VSG-1806 
>Tb427VSG-1807 
>Tb427VSG-1808 
>Tb427VSG-1809 
>Tb427VSG-1810 
>Tb427VSG-1811 
>Tb427VSG-1812 
>Tb427VSG-1813 
>Tb427VSG-1815 
>Tb427VSG-1816 
>Tb427VSG-1817 
>Tb427VSG-1818 
>Tb427VSG-1820 
>Tb427VSG-1822 
>Tb427VSG-1823 
>Tb427VSG-1824 
>Tb427VSG-1825 
>Tb427VSG-1826 
>Tb427VSG-1827 
>Tb427VSG-1829 
>Tb427VSG-1830 
>Tb427VSG-1831 
>Tb427VSG-1832 
>Tb427VSG-1834 
>Tb427VSG-1835 
>Tb427VSG-1837 
>Tb427VSG-1838 
>Tb427VSG-1839 
>Tb427VSG-1840 
>Tb427VSG-1841 
>Tb427VSG-1842 
>Tb427VSG-1843 
>Tb427VSG-1844 
>Tb427VSG-1845 
>Tb427VSG-1846 
>Tb427VSG-1848 
>Tb427VSG-1849 
>Tb427VSG-1850 
>Tb427VSG-1851 
>Tb427VSG-1852 
>Tb427VSG-1853 
>Tb427VSG-1854 
>Tb427VSG-1856 
>Tb427VSG-1857 
>Tb427VSG-1858 
>Tb427VSG-1859 
>Tb427VSG-1860 
>Tb427VSG-1861 
>Tb427VSG-1862 
>Tb427VSG-1863 
>Tb427VSG-1864 
>Tb427VSG-1865 
>Tb427VSG-1866 
>Tb427VSG-1867 
>Tb427VSG-1868 
>Tb427VSG-1869 
>Tb427VSG-1870 
>Tb427VSG-1872 
>Tb427VSG-1874 
>Tb427VSG-1876 
>Tb427VSG-1877 
>Tb427VSG-1879 
>Tb427VSG-1880 
>Tb427VSG-1881 
>Tb427VSG-1882 
>Tb427VSG-1883 
>Tb427VSG-1884 
>Tb427VSG-1885 
>Tb427VSG-1886 
>Tb427VSG-1887 
>Tb427VSG-1888 
>Tb427VSG-1889 
>Tb427VSG-1892 
>Tb427VSG-1893 
>Tb427VSG-1894 
>Tb427VSG-1895 
>Tb427VSG-1896 
>Tb427VSG-1897 
>Tb427VSG-1899 
>Tb427VSG-1900 
>Tb427VSG-1903 
>Tb427VSG-1904 
>Tb427VSG-1905 
>Tb427VSG-1906 
>Tb427VSG-1908 
>Tb427VSG-1909 
>Tb427VSG-1910 
>Tb427VSG-1911 
>Tb427VSG-1913 
>Tb427VSG-1915 
>Tb427VSG-1916 
>Tb427VSG-1917 
>Tb427VSG-1918 
>Tb427VSG-1919 
>Tb427VSG-1920 
>Tb427VSG-1921 
>Tb427VSG-1922 
>Tb427VSG-1924 
>Tb427VSG-1926 
>Tb427VSG-1927 
>Tb427VSG-1928 
>Tb427VSG-1931 
>Tb427VSG-1932 
>Tb427VSG-1933 
>Tb427VSG-1934 
>Tb427VSG-1936 
>Tb427VSG-1937 
>Tb427VSG-1938 
>Tb427VSG-1939 
>Tb427VSG-1940 
>Tb427VSG-1941 
>Tb427VSG-1942 
>Tb427VSG-1943 
>Tb427VSG-1944 
>Tb427VSG-1945 
>Tb427VSG-1946 
>Tb427VSG-1947 
>Tb427VSG-1948 
>Tb427VSG-1949 
>Tb427VSG-1951 
>Tb427VSG-1953 
>Tb427VSG-1954 
>Tb427VSG-1956 
>Tb427VSG-1957 
>Tb427VSG-1958 
>Tb427VSG-1960 
>Tb427VSG-1961 
>Tb427VSG-1962 
>Tb427VSG-1963 
>Tb427VSG-1964 
>Tb427VSG-1965 
>Tb427VSG-1967 
>Tb427VSG-1968 
>Tb427VSG-1969 
>Tb427VSG-1970 
>Tb427VSG-1972 
>Tb427VSG-1973 
>Tb427VSG-1974 
>Tb427VSG-1975 
>Tb427VSG-1976 
>Tb427VSG-1977 
>Tb427VSG-1981 
>Tb427VSG-1982 
>Tb427VSG-2001 
>Tb427VSG-2002 
>Tb427VSG-2003 
>Tb427VSG-2004 
>Tb427VSG-2005 
>Tb427VSG-2006 
>Tb427VSG-2007 
>Tb427VSG-2008 
>Tb427VSG-2009 
>Tb427VSG-2011 
>Tb427VSG-2012 
>Tb427VSG-2013 
>Tb427VSG-2014 
>Tb427VSG-2016 
>Tb427VSG-2017 
>Tb427VSG-2018 
>Tb427VSG-2019 
>Tb427VSG-2021 
>Tb427VSG-2022 
>Tb427VSG-2023 
>Tb427VSG-2024 
>Tb427VSG-2027 
>Tb427VSG-2028 
>Tb427VSG-2029 
>Tb427VSG-2030 
>Tb427VSG-2031 
>Tb427VSG-2033 
>Tb427VSG-2034 
>Tb427VSG-2035 
>Tb427VSG-2036 
>Tb427VSG-2037 
>Tb427VSG-2038 
>Tb427VSG-2039 
>Tb427VSG-2040 
>Tb427VSG-2041 
>Tb427VSG-2042 
>Tb427VSG-2043 
>Tb427VSG-2044 
>Tb427VSG-2045 
>Tb427VSG-2046 
>Tb427VSG-2047 
>Tb427VSG-2049 
>Tb427VSG-2051 
>Tb427VSG-2052 
>Tb427VSG-2053 
>Tb427VSG-2054 
>Tb427VSG-2056 
>Tb427VSG-2058 
>Tb427VSG-2059 
>Tb427VSG-2060 
>Tb427VSG-2061 
>Tb427VSG-2063 
>Tb427VSG-2064 
>Tb427VSG-2065 
>Tb427VSG-2066 
>Tb427VSG-2067 
>Tb427VSG-2068 
>Tb427VSG-2069 
>Tb427VSG-2070 
>Tb427VSG-2074 
>Tb427VSG-2075 
>Tb427VSG-2076 
>Tb427VSG-2077 
>Tb427VSG-2080 
>Tb427VSG-2081 
>Tb427VSG-2082 
>Tb427VSG-2083 
>Tb427VSG-2084 
>Tb427VSG-2085 
>Tb427VSG-2088 
>Tb427VSG-2090 
>Tb427VSG-2091 
>Tb427VSG-2092 
>Tb427VSG-2093 
>Tb427VSG-2094 
>Tb427VSG-2095 
>Tb427VSG-2096 
>Tb427VSG-2097 
>Tb427VSG-2098 
>Tb427VSG-2099 
>Tb427VSG-2100 
>Tb427VSG-2101 
>Tb427VSG-2102 
>Tb427VSG-2103 
>Tb427VSG-2104 
>Tb427VSG-2105 
>Tb427VSG-2106 
>Tb427VSG-2108 
>Tb427VSG-2109 
>Tb427VSG-2110 
>Tb427VSG-2111 
>Tb427VSG-2113 
>Tb427VSG-2114 
>Tb427VSG-2115 
>Tb427VSG-2116 
>Tb427VSG-2117 
>Tb427VSG-2118 
>Tb427VSG-2119 
>Tb427VSG-2120 
>Tb427VSG-2121 
>Tb427VSG-2123 
>Tb427VSG-2125 
>Tb427VSG-2126 
>Tb427VSG-2127 
>Tb427VSG-2129 
>Tb427VSG-2130 
>Tb427VSG-2131 
>Tb427VSG-2134 
>Tb427VSG-2135 
>Tb427VSG-2136 
>Tb427VSG-2138 
>Tb427VSG-2139 
>Tb427VSG-2140 
>Tb427VSG-2141 
>Tb427VSG-2142 
>Tb427VSG-2144 
>Tb427VSG-2145 
>Tb427VSG-2146 
>Tb427VSG-2147 
>Tb427VSG-2148 
>Tb427VSG-2149 
>Tb427VSG-2150 
>Tb427VSG-2152 
>Tb427VSG-2153 
>Tb427VSG-2154 
>Tb427VSG-2156 
>Tb427VSG-2157 
>Tb427VSG-2158 
>Tb427VSG-2159 
>Tb427VSG-2161 
>Tb427VSG-2162 
>Tb427VSG-2163 
>Tb427VSG-2164 
>Tb427VSG-2165 
>Tb427VSG-2166 
>Tb427VSG-2169 
>Tb427VSG-2170 
>Tb427VSG-2171 
>Tb427VSG-2172 
>Tb427VSG-2173 
>Tb427VSG-2177 
>Tb427VSG-2178 
>Tb427VSG-2179 
>Tb427VSG-2181 
>Tb427VSG-2182 
>Tb427VSG-2183 
>Tb427VSG-2185 
>Tb427VSG-2187 
>Tb427VSG-2188 
>Tb427VSG-2189 
>Tb427VSG-2191 
>Tb427VSG-2192 
>Tb427VSG-2193 
>Tb427VSG-2194 
>Tb427VSG-2195 
>Tb427VSG-2196 
>Tb427VSG-2197 
>Tb427VSG-2198 
>Tb427VSG-2199 
>Tb427VSG-2200 
>Tb427VSG-2201 
>Tb427VSG-2202 
>Tb427VSG-2204 
>Tb427VSG-2206 
>Tb427VSG-2207 
>Tb427VSG-2208 
>Tb427VSG-2209 
>Tb427VSG-2211 
>Tb427VSG-2212 
>Tb427VSG-2213 
>Tb427VSG-2214 
>Tb427VSG-2216 
>Tb427VSG-2218 
>Tb427VSG-2219 
>Tb427VSG-2220 
>Tb427VSG-2221 
>Tb427VSG-2222 
>Tb427VSG-2223 
>Tb427VSG-2224 
>Tb427VSG-2228 
>Tb427VSG-2229 
>Tb427VSG-2230 
>Tb427VSG-2231 
>Tb427VSG-2232 
>Tb427VSG-2233 
>Tb427VSG-2234 
>Tb427VSG-2235 
>Tb427VSG-2238 
>Tb427VSG-2239 
>Tb427VSG-2240 
>Tb427VSG-2241 
>Tb427VSG-2242 
>Tb427VSG-2243 
>Tb427VSG-2245 
>Tb427VSG-2248 
>Tb427VSG-2250 
>Tb427VSG-2251 
>Tb427VSG-2254 
>Tb427VSG-2256 
>Tb427VSG-2257 
>Tb427VSG-2261 
>Tb427VSG-2262 
>Tb427VSG-2263 
>Tb427VSG-2264 
>Tb427VSG-2275 
>Tb427VSG-2276 
>Tb427VSG-2280 
>Tb427VSG-2281 
>Tb427VSG-2282 
